time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-04 00:00:00+00:00,38.0,3.0,127,9
2024-11-05 00:00:00+00:00,12.0,2.0,125,5
2024-11-06 00:00:00+00:00,82.0,3.0,124,9
2024-11-07 00:00:00+00:00,189.0,8.0,210,14
2024-11-08 00:00:00+00:00,90.0,3.0,119,10
2024-11-09 00:00:00+00:00,,,2,2
2024-11-10 00:00:00+00:00,,,23,6
2024-11-11 00:00:00+00:00,1.0,1.0,128,9
2024-11-12 00:00:00+00:00,,,61,12
2024-11-13 00:00:00+00:00,36.0,2.0,156,12
2024-11-14 00:00:00+00:00,21.0,2.0,184,13
2024-11-15 00:00:00+00:00,13.0,3.0,286,8
2024-11-16 00:00:00+00:00,1.0,1.0,7,2
2024-11-17 00:00:00+00:00,,,37,5
