time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-01 00:00:00+00:00,1.0,1.0,6,3
2022-12-02 00:00:00+00:00,1.0,1.0,11,1
2022-12-04 00:00:00+00:00,26.0,4.0,44,4
2022-12-05 00:00:00+00:00,59.0,2.0,13,3
2022-12-06 00:00:00+00:00,5.0,3.0,7,3
2022-12-07 00:00:00+00:00,10.0,6.0,24,3
2022-12-08 00:00:00+00:00,24.0,2.0,30,4
2022-12-09 00:00:00+00:00,1.0,1.0,15,4
2022-12-10 00:00:00+00:00,1.0,1.0,3,2
2022-12-11 00:00:00+00:00,,,3,2
2022-12-12 00:00:00+00:00,56.0,3.0,97,8
2022-12-13 00:00:00+00:00,17.0,9.0,29,5
2022-12-14 00:00:00+00:00,9.0,4.0,21,10
