time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-10 00:00:00+00:00,36,3,239,6
2023-03-11 00:00:00+00:00,10,3,36,6
2023-03-12 00:00:00+00:00,2,2,19,8
2023-03-13 00:00:00+00:00,60,3,125,8
2023-03-14 00:00:00+00:00,11,1,145,13
2023-03-15 00:00:00+00:00,19,2,126,9
2023-03-16 00:00:00+00:00,72,6,164,6
2023-03-17 00:00:00+00:00,11,3,55,10
2023-03-18 00:00:00+00:00,1,1,16,5
2023-03-19 00:00:00+00:00,11,3,143,9
2023-03-20 00:00:00+00:00,315,10,670,15
2023-03-21 00:00:00+00:00,2,1,53,12
2023-03-22 00:00:00+00:00,5,2,63,13
2023-03-23 00:00:00+00:00,17,4,75,7
