time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-10 00:00:00+00:00,71,6,22,7
2026-06-11 00:00:00+00:00,47,17,14,8
2026-06-12 00:00:00+00:00,612,60,85,20
2026-06-13 00:00:00+00:00,95,30,32,32
2026-06-14 00:00:00+00:00,69,31,12,5
2026-06-15 00:00:00+00:00,77,20,52,15
2026-06-16 00:00:00+00:00,257,80,9,3
2026-06-17 00:00:00+00:00,301,62,116,13
2026-06-18 00:00:00+00:00,189,35,207,12
2026-06-19 00:00:00+00:00,134,54,13,8
2026-06-20 00:00:00+00:00,65,15,4,4
2026-06-21 00:00:00+00:00,65,21,1,1
2026-06-22 00:00:00+00:00,145,37,53,16
2026-06-23 00:00:00+00:00,347,42,49,10
