time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-13 00:00:00+00:00,14.0,8.0,75,10
2025-10-14 00:00:00+00:00,9.0,6.0,38,7
2025-10-15 00:00:00+00:00,23.0,16.0,11,8
2025-10-16 00:00:00+00:00,108.0,17.0,22,8
2025-10-17 00:00:00+00:00,15.0,10.0,18,8
2025-10-18 00:00:00+00:00,14.0,7.0,9,8
2025-10-19 00:00:00+00:00,,,11,11
2025-10-20 00:00:00+00:00,16.0,14.0,51,11
2025-10-21 00:00:00+00:00,190.0,43.0,172,9
2025-10-22 00:00:00+00:00,108.0,25.0,202,19
2025-10-23 00:00:00+00:00,83.0,20.0,107,10
2025-10-24 00:00:00+00:00,190.0,32.0,134,11
2025-10-25 00:00:00+00:00,24.0,15.0,19,6
2025-10-26 00:00:00+00:00,10.0,9.0,33,17
