time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-20 00:00:00+00:00,,,3,1
2023-08-21 00:00:00+00:00,10.0,4.0,53,6
2023-08-22 00:00:00+00:00,41.0,3.0,90,6
2023-08-23 00:00:00+00:00,120.0,5.0,324,7
2023-08-24 00:00:00+00:00,80.0,3.0,295,9
2023-08-25 00:00:00+00:00,21.0,5.0,83,8
2023-08-26 00:00:00+00:00,3.0,2.0,20,3
2023-08-27 00:00:00+00:00,3.0,2.0,7,3
2023-08-28 00:00:00+00:00,3.0,3.0,38,6
2023-08-29 00:00:00+00:00,5.0,5.0,41,4
2023-08-30 00:00:00+00:00,20.0,3.0,99,6
2023-08-31 00:00:00+00:00,37.0,4.0,20,3
2023-09-01 00:00:00+00:00,1.0,1.0,17,2
2023-09-02 00:00:00+00:00,15.0,2.0,11,2
